..\imagens_para_conversao\MenuTop: .word 320, 240
234,234,234,234,234,234,234,234,234,234,235,235,243,235,234,234,234,234,235,235,234,234,235,234,234,234,244,254,246,245,254,245,235,234,244,254,254,245,254,245,235,234,235,235,234,234,234,234,234,235,234,234,234,234,234,234,235,235,235,234,235,234,234,234,234,234,234,234,234,235,243,235,235,234,234,234,234,234,235,235,235,235,234,234,235,245,91,74,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,73,74,82,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,118,55,47,47,47,47,47,47,47,47,47,47,47,55,55,37,10,0,1,0,28,47,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,36,0,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,37,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,82,74,73,83,92,83,83,83,83,83,92,46,47,47,47,47,47,47,47,47,119,110,83,154,235,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,235,245,254,245,254,254,244,234,235,245,254,245,254,254,236,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,234,234,234,235,235,243,235,234,234,234,235,235,235,234,234,234,234,234,235,245,254,
234,234,234,234,234,234,235,235,235,234,235,244,245,244,235,234,234,234,235,235,235,234,235,235,244,235,236,246,255,255,254,244,234,234,235,245,254,255,255,245,235,243,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,244,235,235,234,234,234,234,234,234,235,235,235,244,236,155,1,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,1,73,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,37,0,0,10,37,55,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,18,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,28,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,73,73,91,92,83,83,92,93,46,47,47,47,47,47,47,47,47,47,47,119,101,65,171,243,234,234,234,234,234,244,245,244,235,234,234,234,234,234,234,234,235,235,243,243,235,245,254,255,254,245,235,235,235,244,254,254,255,246,236,243,243,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,244,244,243,234,234,234,235,235,235,234,234,235,243,243,235,244,254,
234,234,234,234,234,234,235,235,235,234,235,244,245,244,235,234,234,234,235,235,235,234,235,244,254,254,246,254,255,255,245,235,234,234,234,236,254,255,255,254,254,254,245,243,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,235,243,245,245,235,235,234,234,234,234,234,234,234,243,245,254,245,91,74,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,9,74,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,19,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,82,74,73,83,91,83,92,38,47,47,47,47,47,47,47,47,47,47,47,47,55,110,82,163,243,242,234,234,234,235,244,245,244,235,234,234,234,234,234,234,234,235,244,253,254,246,246,255,255,254,236,235,235,235,235,245,255,255,255,254,254,253,244,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,245,245,243,235,234,234,235,235,235,234,234,235,245,254,246,246,254,
235,234,234,234,235,234,235,235,234,234,235,235,244,243,234,234,235,235,234,235,235,234,234,244,254,254,254,255,255,254,245,235,235,234,234,235,246,255,255,255,254,254,245,243,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,235,244,243,235,234,234,234,234,234,234,234,234,243,253,254,164,74,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,73,73,82,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,119,119,55,47,47,47,47,47,55,47,28,0,19,46,55,47,47,47,47,47,47,119,119,55,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,55,119,119,55,47,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,73,74,92,93,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,101,82,163,235,234,234,234,235,235,244,243,235,234,234,235,234,234,234,234,235,235,245,254,254,254,255,255,246,235,235,235,234,235,245,254,255,255,255,254,254,244,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,235,235,235,234,234,235,234,234,235,235,244,235,235,234,234,235,235,234,234,234,235,245,254,254,254,254,
235,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,234,234,234,234,234,235,244,244,244,245,246,254,245,235,235,234,234,244,254,254,245,245,245,244,235,235,235,234,234,234,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,235,235,234,244,172,82,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,174,174,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,47,174,174,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,47,182,182,47,47,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,73,73,92,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,91,81,235,242,235,234,234,235,235,235,234,234,234,235,235,234,234,234,234,235,244,244,245,244,245,254,254,244,235,234,234,235,253,254,245,245,245,244,244,235,235,235,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,235,234,234,235,235,244,244,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,235,235,235,236,245,254,244,234,234,235,245,254,245,235,235,235,235,235,235,235,235,234,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,235,163,74,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,73,73,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,101,92,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,47,92,91,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,47,92,92,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,82,65,82,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,101,73,163,243,235,235,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,235,235,235,235,245,254,245,235,234,234,244,254,245,235,235,235,235,235,235,243,235,235,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,234,234,234,234,235,235,235,235,234,234,234,234,235,235,243,235,235,234,235,235,235,
234,234,234,234,234,234,235,235,234,234,235,234,234,235,234,234,235,235,235,234,234,244,253,244,234,234,234,235,235,244,254,245,235,235,244,254,254,235,234,234,234,234,235,244,245,243,234,235,235,234,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,243,245,244,163,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,93,84,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,55,92,83,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,47,92,92,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,74,0,100,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,100,82,235,243,234,234,234,234,234,234,235,234,234,234,234,235,243,245,244,235,235,234,234,235,235,253,254,236,235,236,246,254,244,234,234,235,235,235,244,245,244,235,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,235,234,234,235,235,
234,234,234,234,234,234,235,235,234,234,235,234,234,235,234,234,235,235,235,234,234,245,254,245,235,235,235,234,234,235,254,254,245,245,254,254,245,235,234,234,235,235,244,254,254,244,234,234,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,244,254,246,91,74,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,73,73,74,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,101,92,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,55,92,92,47,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,47,92,92,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,74,73,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,110,82,162,235,235,235,235,235,235,235,235,235,235,234,235,235,244,254,254,244,235,235,235,235,235,245,254,245,245,245,254,245,235,234,235,235,235,235,245,254,244,235,234,234,234,235,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,235,235,234,234,235,245,254,244,234,234,235,235,
234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,235,235,244,243,234,234,236,254,254,244,234,235,234,234,235,254,255,255,255,255,254,244,235,234,234,234,235,245,254,245,235,235,235,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,243,244,235,234,235,245,173,83,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,73,82,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,92,83,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,55,92,83,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,47,92,83,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,83,19,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,92,90,235,235,235,235,235,235,234,234,235,243,244,235,234,235,245,254,245,235,234,235,235,235,245,255,255,255,255,255,245,235,234,235,235,235,244,254,254,236,234,235,243,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,235,234,235,245,254,245,235,234,235,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,245,253,244,235,235,245,254,245,235,235,234,234,244,254,255,255,255,255,255,245,235,234,234,234,244,254,254,236,235,235,245,245,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,244,253,245,235,235,236,155,74,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,9,74,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,28,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,83,19,65,109,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,101,73,162,235,235,235,235,234,234,234,234,244,253,245,235,234,236,254,254,235,234,234,235,235,245,255,255,255,255,255,246,235,234,234,234,235,245,254,245,235,235,244,253,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,253,245,235,235,235,245,254,244,235,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,244,245,255,254,244,235,244,254,254,245,236,235,244,245,255,255,255,255,255,255,254,245,244,244,244,245,255,245,236,236,245,254,254,245,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,244,245,254,254,245,236,172,82,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,74,73,82,82,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,28,10,46,55,47,47,47,47,55,46,92,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,83,27,10,92,118,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,101,92,74,90,235,242,234,234,234,235,243,244,245,254,254,245,236,236,246,255,245,236,235,236,245,254,255,255,255,255,255,255,245,244,244,244,245,254,254,236,235,244,254,254,245,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,244,246,254,245,236,236,245,254,246,244,236,235,
234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,253,254,254,255,255,254,254,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,254,254,255,255,255,255,254,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,243,253,254,254,255,255,254,245,90,74,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,73,74,82,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,55,47,28,18,46,55,47,47,47,47,119,110,82,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,82,28,28,73,100,111,47,47,47,47,47,47,47,47,47,47,47,47,46,92,83,83,91,74,154,235,242,234,235,243,253,254,254,255,255,254,254,254,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,255,254,254,254,254,255,255,254,254,253,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,254,255,255,255,254,254,254,255,255,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,253,254,254,255,254,254,253,254,255,255,254,253,253,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,245,253,254,255,255,254,253,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,243,245,246,254,255,255,254,172,9,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,73,73,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,37,28,46,55,47,47,47,55,118,164,73,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,92,28,19,82,110,47,47,47,47,47,47,47,47,47,47,47,101,92,83,83,83,92,83,73,162,243,235,235,243,253,254,254,255,254,254,253,253,254,255,254,254,253,253,254,255,255,255,255,255,255,255,254,254,254,254,254,255,255,254,245,254,255,255,254,254,253,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,254,255,255,254,253,253,254,255,254,254,253,254,
234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,235,245,254,245,235,235,236,254,254,244,235,235,236,245,254,255,255,255,255,255,246,244,235,235,236,245,255,245,235,235,245,254,254,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,254,254,236,154,74,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,101,92,73,73,82,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,55,55,55,47,47,47,55,47,101,83,73,0,19,46,55,47,47,47,47,55,46,27,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,83,92,27,73,101,119,47,47,47,47,47,47,47,47,47,101,83,83,83,83,83,84,83,74,162,235,235,235,235,235,235,245,254,254,244,235,235,245,255,245,235,235,235,244,254,255,255,255,255,255,254,244,235,235,235,244,254,254,236,235,236,246,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,236,254,254,244,235,235,245,254,245,235,235,235,
234,234,234,234,234,234,234,235,235,235,234,234,234,234,235,235,235,244,253,244,234,235,245,254,245,235,234,234,234,235,246,255,255,255,255,255,245,235,234,234,235,236,254,254,244,234,235,244,245,244,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,244,253,245,154,74,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,110,101,64,73,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,55,47,47,47,47,55,46,93,83,73,0,19,46,55,47,47,47,47,55,46,19,10,46,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,74,92,29,19,74,109,119,47,47,47,47,47,47,38,101,84,83,83,83,83,83,83,84,83,74,163,235,234,234,234,235,244,253,245,235,235,236,254,254,235,234,234,234,235,245,255,255,255,255,255,245,235,234,234,234,235,245,254,245,235,235,236,245,244,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,245,245,235,235,235,245,254,244,234,234,234,
234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,235,243,244,235,234,244,254,254,244,235,235,234,234,235,245,254,255,255,255,254,244,235,234,234,235,235,245,254,245,235,234,235,243,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,243,244,235,81,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,46,118,82,0,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,92,74,0,19,46,55,47,47,47,47,55,47,37,37,47,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,92,28,9,91,119,47,47,47,47,47,46,92,83,83,83,83,83,83,83,83,83,92,74,154,235,242,234,234,235,243,244,235,235,235,245,254,245,235,234,234,242,235,244,254,255,255,255,255,245,235,234,234,234,234,244,254,254,244,235,235,235,243,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,235,235,235,245,254,245,235,235,235,234,
234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,234,234,244,254,245,235,235,235,235,234,235,245,254,245,245,254,254,245,235,234,235,235,234,244,253,253,243,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,154,73,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,102,47,119,101,74,18,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,47,47,47,47,47,47,55,55,110,82,0,19,46,55,47,47,47,47,47,47,55,55,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,29,19,82,109,47,47,47,46,101,92,83,83,83,83,83,83,83,83,83,83,92,83,82,163,235,235,234,235,235,234,235,235,244,254,253,243,235,235,234,235,235,244,254,254,245,246,254,246,235,234,234,234,234,235,245,254,244,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,234,235,245,254,244,235,235,235,234,
234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,235,244,244,235,235,234,235,235,235,244,253,245,236,235,244,254,254,235,234,234,235,235,235,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,163,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,38,47,47,119,91,10,28,83,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,46,28,0,19,46,55,47,47,47,47,47,47,55,55,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,82,92,28,0,100,119,47,47,101,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,82,235,235,234,234,235,234,234,234,235,244,244,235,235,234,235,235,235,245,253,244,235,236,246,254,244,235,234,234,234,235,244,244,243,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,244,244,235,234,234,234,235,
234,234,235,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,235,235,235,235,235,235,235,234,235,235,244,245,254,244,235,235,235,245,254,245,235,234,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,242,235,154,74,92,83,83,83,83,83,83,83,83,83,83,83,83,101,47,47,47,119,109,82,19,28,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,119,119,55,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,83,92,19,91,110,110,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,9,162,235,234,234,234,234,234,234,235,235,235,235,234,235,235,236,245,254,245,235,234,235,244,254,245,235,234,234,235,235,235,235,235,235,234,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,234,234,234,235,234,234,234,235,235,234,234,234,235,235,234,234,235,235,235,234,234,235,235,
234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,244,244,245,254,255,246,235,234,234,234,244,254,254,245,244,244,244,244,235,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,234,234,234,234,235,163,82,83,92,83,83,83,83,83,83,83,83,83,83,92,101,46,47,47,55,110,82,19,29,28,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,27,46,55,47,47,47,47,47,174,173,119,55,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,28,0,19,46,55,47,47,47,47,55,46,27,18,46,55,47,47,47,55,55,36,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,92,28,18,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,90,235,234,234,235,234,234,234,234,235,235,235,236,244,245,254,255,254,244,234,234,234,235,246,254,245,244,244,244,244,235,234,235,234,234,234,234,234,234,234,235,234,234,234,234,235,235,235,234,234,235,235,234,234,235,234,234,234,234,234,235,234,234,234,234,234,234,235,235,235,243,244,245,245,
