tela_vitoria: .word 320, 240
18,19,92,101,110,118,183,183,182,174,101,91,18,9,9,9,9,9,9,10,18,18,18,18,10,10,10,10,9,9,9,18,91,100,173,182,255,255,255,255,255,182,165,92,82,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,74,9,9,9,9,9,73,9,9,73,82,82,82,82,82,82,82,74,73,9,9,9,9,9,9,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,74,74,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,1,1,1,9,9,9,1,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,27,92,101,110,119,183,183,183,182,173,100,91,18,9,9,9,9,10,10,10,18,10,10,9,9,9,9,9,9,9,10,91,100,173,247,255,255,255,255,247,174,100,91,18,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,73,82,82,82,82,82,82,74,73,73,9,9,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,74,74,74,82,82,82,82,74,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,27,100,109,110,119,183,183,183,182,174,173,100,91,82,82,82,82,18,18,10,10,10,10,10,9,9,9,9,1,9,10,91,100,174,255,255,255,255,255,182,173,100,91,18,9,9,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,9,9,9,9,10,10,10,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,9,9,9,9,9,9,9,9,74,82,82,82,82,73,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,1,1,9,9,9,9,9,1,0,0,0,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,27,100,101,110,118,182,183,183,182,182,174,173,164,100,91,91,91,91,82,18,10,10,18,18,18,18,10,9,9,9,18,91,164,174,255,255,255,255,255,182,173,92,82,9,9,9,9,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,9,9,9,9,9,9,10,10,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,74,9,9,9,9,9,9,9,9,9,74,82,82,74,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,91,100,101,110,110,118,182,182,182,182,182,182,174,173,173,173,165,100,91,18,10,10,82,83,91,91,91,82,18,82,83,92,173,182,255,255,255,255,255,182,173,91,18,9,1,1,9,9,10,10,18,18,18,18,10,10,10,10,10,18,18,18,18,18,18,10,10,9,9,9,10,10,10,18,18,18,82,83,91,91,82,82,82,82,82,82,82,74,74,82,82,82,82,82,74,74,9,9,9,9,9,9,9,9,9,74,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,1,1,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
19,91,100,101,110,110,110,110,174,182,182,183,247,247,255,246,246,182,165,91,82,10,18,82,91,100,164,164,100,91,91,92,164,173,182,255,255,255,255,255,182,173,92,82,9,9,9,9,9,10,10,18,18,10,10,9,9,9,9,9,9,10,18,82,91,91,83,82,82,18,18,18,10,10,10,18,18,82,83,91,91,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
19,92,92,101,110,110,110,110,174,182,182,183,255,255,255,255,255,255,173,100,82,10,18,91,100,173,182,173,173,173,173,173,173,182,182,255,255,255,255,255,182,173,100,91,82,10,10,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,18,91,92,164,164,100,92,91,83,18,18,18,10,10,18,82,83,91,91,91,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
19,92,92,101,110,110,110,110,110,182,182,183,191,255,255,255,255,255,173,100,82,10,82,91,173,182,255,255,255,182,182,182,182,182,247,255,255,255,255,255,182,182,173,100,91,91,91,91,83,82,18,10,10,10,18,18,10,10,9,9,9,9,82,91,164,173,173,173,173,100,92,91,19,18,18,10,18,82,82,91,91,91,91,91,82,82,82,82,74,74,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,9,9,9,9,9,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,1,1,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
19,19,92,101,101,110,110,110,110,110,182,182,183,255,255,255,255,255,173,92,82,18,82,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,174,173,173,164,164,164,100,91,82,18,10,18,82,82,83,82,82,10,9,18,91,164,173,246,255,246,182,110,101,92,27,19,18,10,18,82,82,91,91,91,91,91,90,82,82,82,74,74,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,9,9,0,0,0,1,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,82,
18,19,92,92,101,101,109,110,110,110,110,182,182,183,255,255,255,246,173,91,82,18,82,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,173,100,83,18,10,18,83,91,100,100,91,91,91,91,100,173,246,255,255,255,191,182,109,101,28,19,18,10,18,82,83,91,91,91,91,91,91,82,82,82,74,74,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,9,9,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,1,0,0,1,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,82,
10,18,19,92,101,101,109,110,110,110,110,110,182,182,191,255,255,182,165,91,18,18,83,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,91,18,10,82,91,100,173,173,173,164,164,164,173,182,255,255,255,255,191,183,110,101,92,19,18,10,82,82,91,91,91,91,91,91,91,91,82,82,74,74,74,82,82,82,82,82,82,82,82,74,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,10,10,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,1,9,1,0,1,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,82,
9,10,18,27,92,101,109,110,110,110,110,110,174,182,183,255,255,182,164,91,18,18,83,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,91,18,10,82,100,173,182,246,246,182,182,182,246,246,255,255,255,255,191,183,110,101,28,19,18,10,82,82,91,91,91,91,91,91,91,91,91,82,82,74,74,74,74,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,74,74,82,82,74,74,74,74,74,74,74,10,10,74,74,74,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,1,9,9,9,9,9,9,1,1,9,82,
9,9,18,19,92,100,109,110,110,110,110,110,110,182,183,191,182,173,100,82,10,10,83,100,174,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,18,18,83,100,182,255,255,255,255,255,255,255,255,255,255,255,191,183,118,109,101,28,19,18,10,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,74,74,74,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,74,74,74,74,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,1,0,1,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,1,9,9,9,9,9,9,1,1,9,82,
9,9,9,18,19,92,101,109,110,110,110,110,110,182,183,183,182,173,99,82,9,10,19,92,101,174,175,183,183,182,182,183,183,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,91,18,18,91,164,182,255,255,255,255,255,255,255,255,255,255,183,183,182,110,101,100,27,18,10,18,82,83,91,91,91,91,91,91,91,91,91,91,82,82,82,82,74,74,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,74,74,74,82,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,82,
1,1,9,10,18,91,92,101,109,110,110,110,110,182,183,182,182,173,91,82,9,10,11,84,93,94,102,102,102,166,166,174,174,174,174,174,182,183,183,183,247,247,255,255,255,255,255,255,182,100,83,10,18,91,165,182,255,255,255,255,255,255,255,255,191,182,182,182,182,110,101,92,27,18,10,18,82,83,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,74,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,74,74,74,74,74,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,9,73,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,82,
1,1,1,1,74,82,83,92,101,109,110,110,110,118,182,182,174,100,91,82,10,10,11,12,21,86,86,94,94,94,94,94,94,102,102,102,166,166,174,174,174,174,174,183,183,247,255,182,173,92,82,10,18,91,173,182,255,255,255,255,255,255,255,183,182,182,182,182,118,110,101,92,19,18,10,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,74,82,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,1,9,9,9,9,9,0,0,1,9,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,1,0,0,9,9,9,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
1,1,65,65,65,74,74,91,92,101,109,110,110,118,118,110,110,101,91,19,10,10,11,20,21,22,22,21,21,21,85,85,85,85,85,93,94,94,94,94,102,102,102,166,174,174,174,174,101,91,18,10,82,91,173,182,255,255,255,255,255,255,182,182,182,110,110,118,110,110,101,92,19,18,10,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,1,1,9,9,9,9,0,0,9,9,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,1,9,9,9,9,1,1,9,9,9,10,9,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
65,65,65,65,65,65,74,83,92,101,109,110,118,118,118,110,110,101,92,19,19,83,84,85,93,86,86,86,85,21,21,21,21,21,21,21,21,85,85,85,85,85,93,94,94,94,102,93,92,83,18,9,82,92,173,182,255,255,255,255,183,182,182,174,110,110,110,110,110,109,101,92,19,18,10,18,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,10,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,1,9,9,9,9,0,0,9,9,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,9,9,9,9,1,9,9,9,10,10,9,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
74,74,74,66,65,65,65,74,83,92,101,110,118,118,110,110,102,93,21,20,84,84,93,101,166,102,102,94,94,94,94,94,85,85,85,85,21,21,21,21,21,21,21,21,86,86,85,85,84,18,9,17,82,100,173,182,191,191,183,183,182,182,182,110,110,109,109,109,109,101,100,91,19,18,10,18,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,1,9,9,9,1,1,1,9,9,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,9,9,10,10,10,10,9,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
82,147,147,75,74,65,65,66,74,83,100,109,110,110,110,110,102,93,21,21,85,93,166,174,183,175,175,175,174,174,174,166,166,102,94,94,94,94,94,85,85,85,85,21,22,22,21,20,11,10,10,18,90,100,173,182,183,183,182,182,182,182,182,110,110,101,101,101,100,92,91,91,18,18,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,1,1,9,1,1,9,9,9,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,1,9,9,82,82,10,10,9,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
156,156,156,148,75,74,66,66,74,83,91,100,109,109,109,110,101,29,21,21,86,94,174,247,255,255,255,255,255,247,247,183,183,175,175,174,174,166,166,166,102,94,94,94,94,86,85,21,12,11,10,18,91,100,173,182,183,182,182,110,110,110,118,110,110,101,100,92,92,91,83,83,82,18,82,82,82,91,91,82,82,91,91,82,82,90,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,74,74,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,1,9,1,9,9,9,73,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,10,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,82,
