Lamar: .word 320, 240
82,82,82,82,82,82,74,73,9,1,0,0,0,9,9,73,82,82,82,82,73,82,82,82,73,82,83,91,91,91,91,82,82,82,82,73,9,9,73,82,164,173,173,173,173,173,173,173,182,246,246,246,246,182,173,164,164,91,91,91,164,164,173,246,246,246,246,246,246,254,255,246,246,173,173,246,255,246,246,246,247,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,247,246,246,246,255,255,246,246,173,164,91,83,82,82,73,9,9,9,9,9,9,73,74,74,74,74,74,74,82,82,91,91,91,91,83,83,82,82,82,82,83,83,83,91,91,91,91,92,92,91,83,83,83,92,92,92,100,101,165,165,174,174,166,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,93,92,92,92,92,92,92,84,84,84,84,84,84,92,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,82,9,1,9,9,10,74,82,82,82,10,9,9,9,74,74,74,74,82,83,91,156,164,164,165,173,164,82,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,0,0,9,73,73,73,73,73,74,73,73,73,73,9,82,165,182,174,165,101,101,101,101,101,101,101,93,92,92,83,19,10,83,83,83,92,92,92,92,92,92,83,83,91,92,101,101,101,101,93,
82,82,82,82,82,82,74,73,73,9,0,0,0,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,82,82,82,82,73,73,82,91,164,164,173,173,173,173,173,246,246,246,246,246,246,182,173,173,164,164,91,155,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,174,173,173,173,173,173,246,246,246,246,246,247,255,247,246,246,246,247,255,255,246,246,173,164,91,82,73,9,9,9,9,9,9,9,9,9,9,9,73,74,74,82,82,83,83,91,83,83,82,82,74,82,82,83,83,83,83,83,83,83,91,91,83,83,83,92,92,92,92,92,92,165,165,174,174,165,101,101,165,174,174,174,174,174,174,174,174,174,175,174,174,174,174,166,165,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,82,82,74,10,9,9,9,10,74,82,74,9,9,74,74,82,82,82,82,82,82,91,155,164,164,164,173,164,82,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,0,0,9,73,73,73,73,73,73,73,73,9,9,1,82,165,182,174,165,101,101,101,101,101,101,101,101,93,92,92,83,10,10,83,83,92,92,92,92,92,92,83,83,83,92,92,101,101,101,101,
82,82,82,82,82,82,82,74,73,9,9,0,0,0,9,73,74,82,82,82,82,82,82,82,82,82,74,82,82,82,91,91,91,91,91,82,82,82,82,74,0,0,73,91,164,164,164,173,173,173,246,246,246,246,246,246,246,246,173,172,164,91,91,155,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,182,182,246,246,246,246,173,173,173,173,173,173,246,246,246,182,246,246,246,246,246,246,246,246,255,255,246,246,246,173,164,91,91,82,74,9,9,9,9,9,9,9,9,9,73,73,74,82,82,82,82,82,82,82,74,74,73,74,82,82,82,82,74,74,82,83,83,91,83,83,92,92,92,92,92,92,92,101,165,165,165,101,92,101,101,166,174,174,165,166,174,174,174,175,174,174,174,174,174,174,165,165,101,101,93,92,92,92,92,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,93,92,92,92,92,92,83,83,82,74,74,82,82,82,74,10,9,9,9,10,74,10,9,9,74,82,83,91,91,91,83,82,91,91,156,164,164,165,164,82,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,0,1,9,9,73,73,73,73,9,9,9,9,9,9,0,9,100,174,174,165,101,101,101,101,101,101,101,101,101,93,92,83,10,10,83,83,92,92,92,92,92,92,83,19,83,83,92,92,92,93,101,
82,82,82,82,82,82,82,82,73,73,9,9,0,0,1,9,73,82,82,91,91,91,82,82,73,82,82,82,73,82,91,91,91,91,91,91,83,82,82,82,82,73,73,73,82,82,91,164,173,173,173,173,173,246,246,246,246,173,173,173,173,164,155,91,91,155,164,173,173,173,182,246,246,246,255,255,246,246,246,246,246,246,173,173,246,246,246,246,246,182,173,165,173,173,173,182,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,182,173,164,82,9,9,9,9,9,9,9,9,73,74,74,82,82,82,74,74,74,82,74,82,82,83,83,82,82,74,74,10,74,83,83,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,101,165,165,165,165,101,101,165,165,174,174,165,165,165,165,165,166,165,101,101,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,93,93,93,93,92,92,92,92,92,83,83,82,74,74,74,74,74,74,74,74,74,74,9,9,9,74,82,74,9,82,82,91,164,164,91,82,91,156,164,164,164,164,164,82,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,73,73,73,73,73,73,9,9,9,0,9,92,173,174,101,101,101,101,101,101,101,101,101,101,101,101,92,10,10,10,83,92,92,92,92,92,92,83,18,83,83,92,92,92,93,101,
82,82,82,82,82,82,74,74,73,73,73,9,9,0,0,9,73,82,82,83,91,82,82,82,73,73,82,82,73,74,82,82,91,91,91,91,91,91,82,82,82,82,73,0,0,0,82,91,164,164,164,173,173,173,173,173,173,173,181,173,173,173,164,164,155,91,155,164,164,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,73,0,0,9,9,9,9,9,9,73,74,82,74,73,73,74,74,82,82,82,83,82,82,74,74,82,83,91,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,92,92,92,92,101,165,165,165,101,92,92,101,165,165,165,101,93,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,83,82,74,10,10,82,82,82,74,9,9,74,9,9,1,9,82,82,82,9,73,82,91,164,164,91,91,91,91,164,164,164,164,164,82,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,73,73,73,73,73,73,9,9,9,0,9,92,173,174,165,101,101,101,101,101,101,101,101,101,101,101,92,10,10,10,83,92,92,92,92,92,92,83,18,83,83,83,83,92,92,101,
82,82,82,82,82,74,73,73,74,82,73,73,9,0,0,0,9,73,82,82,82,82,82,82,74,73,73,73,82,82,9,73,82,91,91,91,91,91,82,82,82,82,82,82,73,73,9,0,0,82,156,164,173,173,173,173,173,182,246,246,246,181,173,173,173,164,91,82,91,164,164,173,173,173,173,173,246,246,246,246,246,246,182,246,246,246,246,246,182,182,246,246,246,246,246,246,182,173,182,246,246,246,246,246,246,173,173,173,181,246,246,246,246,246,246,246,173,164,91,73,9,9,9,9,9,1,1,1,9,9,9,73,74,82,82,82,82,82,74,74,74,74,82,83,91,92,100,100,91,83,83,83,92,164,100,92,91,83,83,83,91,92,92,92,92,101,165,165,165,101,92,92,101,101,165,101,92,92,93,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,82,10,9,9,82,83,83,82,9,9,9,9,9,1,9,82,91,91,82,73,82,82,91,155,155,155,91,91,155,164,164,164,164,82,0,0,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,0,0,9,9,73,73,73,73,73,73,73,9,9,9,9,0,10,100,174,174,174,101,101,101,101,101,101,101,101,101,101,101,92,83,10,10,83,92,92,92,92,92,92,83,83,83,83,83,83,92,92,92,
91,91,91,83,82,82,82,82,82,82,82,9,9,1,0,0,1,9,9,73,73,82,82,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,83,91,91,91,82,82,73,9,1,73,82,91,164,164,173,173,173,173,173,173,182,246,246,246,173,173,164,91,91,91,91,164,164,173,173,173,182,246,246,246,246,246,246,246,173,173,173,182,246,246,246,246,246,173,173,173,173,173,173,246,246,182,182,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,173,164,91,9,0,0,0,9,9,9,9,9,9,74,82,82,82,82,74,74,9,9,1,74,82,83,91,91,92,92,91,91,92,92,92,92,92,83,83,83,83,83,83,83,83,83,92,92,101,101,101,101,92,92,92,101,101,101,92,92,93,101,92,92,92,92,92,92,92,93,93,92,92,93,93,93,92,92,92,92,84,84,84,92,92,92,92,92,84,83,83,83,83,83,83,82,9,9,74,82,82,82,74,9,9,9,9,74,82,91,164,164,91,83,82,82,91,155,164,164,155,91,155,164,164,165,164,82,0,0,0,0,1,1,1,1,1,0,1,1,9,9,9,9,9,9,9,9,0,0,1,9,9,9,9,9,9,9,9,9,9,0,0,9,9,1,10,101,174,174,174,101,101,101,101,101,101,101,101,101,101,101,92,83,83,83,83,92,92,92,92,92,92,91,83,83,83,83,83,92,92,92,
155,91,91,91,91,82,82,82,82,82,82,73,9,9,0,0,0,0,0,0,73,82,83,91,91,91,91,82,82,82,82,82,73,9,73,74,82,82,82,82,91,91,91,91,83,82,82,82,74,9,0,73,82,91,164,164,173,173,173,173,173,173,182,246,246,173,173,164,163,91,91,91,164,164,173,173,173,182,246,182,173,246,246,246,173,173,173,173,246,246,181,173,181,173,173,172,173,173,173,173,173,173,173,246,246,246,246,246,181,246,246,246,246,182,246,246,246,246,246,173,164,164,91,82,9,0,0,9,9,9,9,74,82,82,82,82,9,9,9,9,82,82,91,91,91,91,91,91,83,83,92,92,92,91,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,101,93,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,92,92,83,83,83,82,83,83,83,82,74,9,73,82,82,82,74,9,9,9,74,82,82,91,164,164,164,91,82,73,82,91,164,164,164,155,164,164,164,164,164,82,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,0,1,9,10,9,83,165,182,174,174,101,102,102,101,101,101,101,101,101,101,101,93,92,83,83,83,92,92,92,92,92,92,91,83,83,83,83,92,92,92,92,
156,156,91,91,91,91,91,91,82,82,82,82,73,9,1,0,0,0,0,1,73,82,83,91,91,91,83,82,82,82,82,82,82,82,73,9,73,82,82,82,82,82,82,82,82,83,83,82,82,82,82,73,9,9,73,82,91,164,164,164,164,164,173,173,182,246,182,173,173,164,155,155,91,155,164,164,173,173,182,246,246,246,246,246,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,172,173,246,246,246,173,173,173,181,182,246,246,246,246,246,246,246,182,182,246,246,173,156,82,9,0,0,1,9,9,9,9,9,9,9,9,1,9,82,91,91,91,91,91,91,83,83,82,82,83,91,83,83,82,82,83,83,83,83,83,91,92,92,92,92,92,91,91,92,101,92,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,10,18,83,83,83,83,83,83,83,82,10,10,74,82,82,82,74,73,73,74,73,73,9,9,9,73,82,82,91,156,164,164,155,82,73,82,91,164,164,164,164,164,164,164,164,91,73,0,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,91,173,183,182,174,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,
91,91,91,91,91,91,91,91,83,82,82,82,74,73,73,73,73,73,9,9,9,74,82,82,83,91,91,91,91,91,91,82,82,82,73,73,73,73,73,82,82,82,82,83,91,83,83,83,82,82,82,82,82,73,73,73,82,82,91,163,164,164,173,173,173,173,173,173,173,173,173,172,164,164,164,164,164,173,173,182,246,246,182,173,173,173,173,173,173,173,173,173,173,181,246,246,246,246,173,173,173,173,173,246,246,246,181,173,173,173,173,246,246,246,246,246,246,246,182,182,246,246,246,246,173,156,82,9,0,1,9,9,9,9,1,1,1,9,9,82,83,91,91,91,91,83,82,82,74,74,83,83,82,82,82,82,91,92,92,92,91,91,91,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,83,83,83,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,83,83,18,83,83,91,91,83,83,83,83,82,9,9,9,82,82,82,74,73,73,9,9,9,9,9,73,82,82,83,91,91,164,164,164,155,91,82,91,155,164,164,164,164,164,156,91,91,73,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,83,100,174,183,174,174,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,91,83,83,83,83,92,92,92,92,92,
91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,74,73,9,0,9,73,82,82,83,91,91,91,91,91,91,82,82,82,82,74,73,73,73,82,82,83,91,91,83,82,91,91,82,82,82,82,82,82,82,9,73,82,90,155,164,164,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,173,173,173,173,181,246,246,181,173,173,173,173,246,246,246,246,246,246,246,182,173,173,246,246,255,246,173,164,82,9,9,1,9,9,9,9,9,9,9,9,82,82,83,91,91,82,82,82,82,82,82,82,82,82,74,82,83,91,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,83,83,83,83,83,92,92,92,92,92,92,84,83,92,92,92,101,92,83,83,83,82,83,83,92,92,83,82,83,83,82,74,9,9,74,82,82,74,73,73,9,9,9,9,73,82,82,82,91,91,91,164,164,164,164,164,91,82,91,155,164,164,164,155,91,91,82,73,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,165,174,183,182,174,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,83,83,83,83,84,92,92,92,92,92,
91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,73,73,73,73,9,1,0,0,9,82,82,82,91,91,91,91,82,91,91,91,83,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,91,155,164,173,173,173,246,246,246,173,173,164,164,164,164,164,164,164,164,173,173,173,173,246,246,246,173,164,164,172,173,246,182,173,173,173,246,246,181,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,182,246,173,173,173,173,182,246,246,246,182,164,91,9,0,0,0,1,9,9,9,9,9,9,74,82,82,82,82,74,74,82,82,82,82,9,74,82,83,83,91,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,84,83,83,92,92,83,83,82,82,82,82,83,92,92,91,83,82,82,82,82,74,9,9,9,73,73,73,73,9,9,9,9,73,82,82,82,91,91,91,91,164,164,164,164,91,82,91,91,164,164,164,155,91,91,82,9,0,0,1,1,1,1,1,1,0,0,0,1,1,9,9,9,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,74,91,165,174,247,183,174,173,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,83,83,83,92,92,92,92,92,92,92,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,73,73,73,9,9,9,0,9,9,73,82,82,82,83,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,83,82,82,82,82,82,82,82,82,82,82,73,73,9,9,82,82,91,164,164,173,173,181,173,173,173,173,173,173,173,164,164,164,164,164,164,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,172,164,164,164,172,173,173,173,173,173,173,173,173,182,173,173,173,173,173,174,246,247,246,173,173,164,91,82,9,1,0,1,9,9,1,9,9,73,74,74,74,82,82,82,82,82,73,9,82,83,83,83,83,82,82,74,74,82,82,82,74,74,74,82,83,82,82,83,83,83,83,83,83,83,83,83,83,92,83,83,83,92,92,83,83,83,83,83,83,83,83,83,82,82,82,82,74,83,91,91,83,82,82,82,82,82,74,10,9,9,9,9,9,9,9,1,1,9,73,82,82,82,82,82,91,91,155,164,164,164,91,91,91,164,164,164,164,164,91,83,82,9,0,0,0,1,1,1,0,0,0,0,0,1,1,1,9,9,9,0,0,0,1,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,74,91,164,173,174,182,174,174,165,101,101,92,101,101,101,101,93,93,93,93,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,
83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,73,73,73,73,9,1,0,9,9,73,82,91,156,156,155,91,91,91,82,82,82,74,82,82,82,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,82,73,73,9,73,82,91,164,164,164,164,173,173,246,246,246,173,173,164,164,164,164,164,164,173,173,173,173,173,246,182,173,173,164,164,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,173,182,246,246,173,173,173,182,246,246,246,246,246,174,173,164,83,82,9,0,0,0,0,9,9,9,9,9,73,82,82,82,82,9,9,73,82,83,83,82,82,82,74,74,10,74,82,74,74,10,10,82,82,82,82,83,83,83,83,83,83,83,83,82,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,83,74,10,82,82,82,74,74,82,74,9,9,9,9,9,9,1,0,9,73,73,74,73,73,82,91,91,91,164,164,164,164,163,164,164,164,164,164,164,156,82,74,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,0,0,0,0,9,9,9,9,9,9,73,73,73,9,0,9,9,9,73,73,82,82,91,92,164,165,173,173,165,100,100,92,92,93,101,93,93,92,93,93,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,
82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,83,82,82,73,9,9,73,73,9,9,0,0,1,82,91,91,91,91,91,91,91,91,82,82,82,73,73,82,82,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,91,91,156,164,173,173,182,246,182,173,173,173,173,164,164,164,164,164,173,173,173,181,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,173,173,173,173,173,173,164,91,82,0,0,0,0,0,1,1,9,9,9,73,73,73,73,74,82,82,82,82,82,82,82,82,73,9,74,74,10,9,74,82,82,82,82,82,83,83,83,83,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,82,74,74,82,83,83,83,82,10,74,82,82,82,74,74,74,74,74,74,82,82,82,74,9,9,74,74,9,1,0,0,9,9,73,73,82,82,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,156,82,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,0,0,0,0,0,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,83,91,92,164,164,164,100,100,92,92,92,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,82,82,82,73,73,73,73,73,9,0,0,9,82,82,82,91,91,91,91,91,83,82,82,82,73,82,82,82,82,82,83,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,91,164,164,173,173,182,182,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,246,246,246,173,173,173,173,173,173,173,164,155,91,82,0,0,0,0,0,0,0,0,0,1,9,73,74,82,82,74,74,74,74,82,82,74,73,74,74,9,9,74,82,82,82,74,74,82,83,83,82,74,74,82,82,82,83,83,82,74,82,83,83,83,83,82,10,10,74,82,83,83,82,74,10,74,82,82,82,74,74,74,74,74,82,82,82,82,74,9,73,82,74,9,0,0,0,9,73,74,82,82,83,91,155,155,156,164,164,164,164,164,164,164,164,164,164,164,155,74,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,0,0,0,0,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,73,74,82,82,82,82,82,82,91,91,92,100,92,92,92,92,100,101,101,101,101,93,92,92,92,92,92,92,91,83,83,83,83,92,92,92,92,92,92,92,
82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,82,82,82,82,82,82,73,73,1,0,0,9,73,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,155,164,173,173,182,246,246,181,173,173,173,173,172,164,164,164,164,164,164,173,173,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,164,164,173,165,173,173,182,173,173,173,173,173,173,173,173,173,173,173,155,73,0,0,0,0,0,1,9,0,0,0,9,9,9,73,82,82,74,74,73,74,82,74,9,9,73,74,74,74,74,74,74,74,74,82,82,74,74,82,82,74,74,74,74,74,74,74,82,82,82,74,74,74,10,74,83,83,82,74,10,10,74,82,82,82,82,74,74,74,82,82,82,82,74,74,74,74,74,73,9,0,0,1,9,82,82,83,91,91,91,91,156,164,164,164,164,164,164,164,164,164,164,164,164,91,73,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,9,9,73,73,73,73,9,9,0,0,9,9,9,9,73,73,74,82,82,82,82,74,82,82,91,91,91,92,92,92,92,92,100,101,101,101,93,92,92,92,92,92,92,83,83,83,83,83,83,92,92,92,92,92,92,
82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,9,9,1,9,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,91,91,91,91,82,82,82,82,82,82,82,82,73,73,74,82,91,91,164,164,173,173,173,173,173,173,173,173,173,164,164,155,164,164,164,164,173,173,173,164,164,164,173,164,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,91,82,0,0,0,0,0,0,0,0,0,9,73,73,73,9,74,82,82,74,9,9,9,82,82,82,74,74,74,74,73,10,74,74,74,74,74,74,74,74,74,74,74,74,82,83,82,74,10,10,10,10,74,82,82,82,74,9,9,82,82,82,82,74,74,74,82,82,82,82,82,74,74,74,74,74,9,9,0,0,1,73,82,82,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,1,0,0,0,0,9,9,73,73,73,73,73,9,0,0,9,9,0,73,82,83,82,73,73,74,74,73,73,82,82,83,91,91,91,92,92,92,92,101,101,101,101,93,93,92,92,92,92,83,83,83,83,83,83,92,92,92,92,84,83,
91,91,91,91,91,91,91,91,91,91,155,156,156,155,91,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,73,9,0,0,9,82,83,91,91,155,156,155,91,83,82,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,73,73,73,74,91,155,164,164,173,173,173,173,173,173,173,164,155,164,164,164,164,164,173,173,164,164,164,164,164,164,164,173,173,173,173,173,173,164,155,164,164,164,173,164,164,164,164,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,164,91,82,73,0,0,0,0,0,0,9,9,9,9,0,0,74,82,82,73,9,9,74,82,82,82,73,73,73,73,9,9,9,9,10,74,74,74,74,10,74,74,74,74,82,83,82,74,10,10,10,10,74,74,74,74,9,9,9,82,82,82,74,9,74,74,82,82,74,74,74,74,82,74,74,9,9,1,0,0,1,9,74,82,83,91,91,155,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,0,0,0,1,9,9,9,9,73,73,73,9,0,0,9,9,0,73,83,91,91,82,82,73,73,73,73,74,82,82,82,82,83,91,91,92,92,101,101,101,101,101,101,92,92,92,92,83,83,83,83,83,83,92,92,92,92,84,83,
164,164,164,164,164,164,164,164,164,156,155,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,0,0,0,9,73,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,91,155,164,173,173,182,246,246,173,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,173,181,246,173,173,173,173,164,164,164,164,164,164,164,173,173,173,164,173,173,173,173,173,164,164,164,165,173,173,173,173,173,173,173,173,173,173,164,164,91,81,0,0,0,0,0,0,0,0,9,9,9,73,74,73,9,9,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,10,9,9,74,82,82,9,9,74,74,10,10,74,82,74,9,9,9,74,74,74,9,9,74,74,9,9,9,74,74,82,82,74,9,9,1,1,0,0,0,0,9,73,82,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,156,83,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,9,9,9,9,9,9,73,82,73,1,0,9,9,0,73,82,91,164,164,155,73,64,73,73,82,82,82,82,82,82,82,83,91,92,100,165,101,101,101,101,101,92,92,92,91,83,83,83,83,83,92,92,92,92,92,92,
164,164,164,164,156,156,155,155,155,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,0,0,0,0,9,73,82,82,91,91,91,91,91,82,82,82,74,73,74,82,82,82,83,91,91,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,91,155,164,164,173,173,173,164,164,164,164,164,164,164,164,155,164,164,164,164,164,164,172,173,173,173,164,164,173,173,164,164,164,164,164,164,173,173,173,164,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,73,9,0,0,0,0,0,0,9,9,9,9,9,9,9,74,82,73,9,9,9,9,9,9,9,9,9,1,1,9,9,74,73,9,9,9,9,9,9,74,74,9,9,74,74,9,9,74,74,74,9,9,73,73,73,9,9,9,9,9,9,9,74,74,74,74,74,9,9,1,0,0,0,0,0,0,0,73,82,91,91,164,164,164,156,155,155,164,164,164,164,164,164,164,91,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,1,1,9,9,9,9,9,9,73,73,73,1,0,9,9,9,73,73,82,156,164,156,155,82,73,73,82,82,74,74,82,82,82,82,83,91,92,100,101,101,101,101,101,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,
